"A","B","C","D","E"
8.00332970087937,59.1418223104729,4.10062950802967,5.25900620580699,-172.166460725612
10.5545049970658,109.993856940979,1.74420835450292,7.44252695398389,-322.539043868953
6.18349339469597,29.0798564345945,18.4789400058798,21.6275937362503,-65.6119755675333
2.01263661379829,-11.6112846308134,14.2634104029275,12.4622962725625,47.2961501650029
12.3166342876047,153.129889091787,12.6947003579699,19.5362457860611,-439.853421489299
6.52878612984013,45.5120504761495,14.9934620922431,18.086488935278,-118.449662493171
3.66606787532747,9.12724170896288,4.37614035326988,6.27689560611471,-21.1048295207739
10.8274847690352,119.562080210753,-8.97555474191904,-4.09852509075968,-362.784765723018
7.64525317904149,54.4331405795208,6.81837668875232,10.8020032967297,-152.497418441833
7.56551159893024,60.4661923950264,-6.5371157717891,-5.76442605824997,-187.163003243329
1.66846564843961,5.82454539996977,3.68477926356718,5.38394092533446,-12.0896952745749
5.7385324733532,43.8106626978248,13.1759816594422,14.8133096436007,-116.618678449874
6.53803116097268,48.7389412969739,6.36444440577179,8.97517624954549,-137.241647641376
5.86726942937591,40.9583080873451,-7.51915837870911,-4.18107462904308,-127.055998891079
